# *
User-agent: *
Allow: /
Disallow: /confirm-code
Disallow: /forgot-password
Disallow: /verify-account
Disallow: /history
Disallow: /notifications
Disallow: /change-password
Disallow: /reset-password
Disallow: /settings
Disallow: /profile/*/followers
Disallow: /profile/*/followings
Disallow: /profile/*/liked
Disallow: /profile/*/saved
Disallow: /update-recipe/*
Disallow: /create-recipe
Disallow: /ru/confirm-code
Disallow: /ru/forgot-password
Disallow: /ru/change-password
Disallow: /ru/reset-password
Disallow: /ru/profile/*/followers
Disallow: /ru/profile/*/followings
Disallow: /ru/profile/*/liked
Disallow: /ru/profile/*/saved
Disallow: /ru/update-recipe/*
Disallow: /ru/create-recipe
Disallow: /ru/verify-account
Disallow: /ru/history
Disallow: /ru/notifications
Disallow: /ru/settings
Disallow: /uk/confirm-code
Disallow: /uk/forgot-password
Disallow: /uk/change-password
Disallow: /uk/reset-password
Disallow: /uk/profile/*/followers
Disallow: /uk/profile/*/followings
Disallow: /uk/profile/*/liked
Disallow: /uk/profile/*/saved
Disallow: /uk/update-recipe/*
Disallow: /uk/create-recipe
Disallow: /uk/verify-account
Disallow: /uk/history
Disallow: /uk/notifications
Disallow: /uk/settings

# Host
Host: http://localhost:3000

# Sitemaps
Sitemap: http://localhost:3000/sitemap.xml
